omega2,mature,age,ID,age_group,mature_group,delay,sess
NaN,-10.2904109589041,44.7780821917808,VIK,1,2,1.5,vik007_1
0.0238267365503946,-10.2575342465753,44.8109589041096,VIK,1,2,1.5,vik008_1
NaN,-10.2246575342466,44.8438356164384,VIK,1,2,1.5,vik009_1
NaN,-10.0602739726027,45.0082191780822,VIK,1,2,1.5,vik011_1
0.010153081963595,-9.99452054794521,45.0739726027397,VIK,1,2,1.5,vik014_1
0,-9.17260273972603,45.8958904109589,VIK,1,2,1.5,vik021_1
0.0170521879098809,-7.95616438356164,47.1123287671233,VIK,2,2,1.5,vik024_1
NaN,-7.69315068493151,47.3753424657534,VIK,2,2,1.5,vik026_1
NaN,-7.56164383561644,47.5068493150685,VIK,2,2,1.5,vik027_1
0.131296610908377,-7.26575342465753,47.8027397260274,VIK,2,2,1.5,vik029_1
0.0941324640442124,-7.23287671232877,47.8356164383562,VIK,2,2,1.5,vik030_1
NaN,-7.03561643835616,48.0328767123288,VIK,2,2,1.5,vik033_1
0.00276603644074394,-4.10958904109589,50.958904109589,VIK,2,3,1.5,vik034_1
NaN,-3.87945205479452,51.1890410958904,VIK,2,3,1.5,vik037_1
0.00423275501186102,-3.81369863013699,51.2547945205479,VIK,2,3,1.5,vik039_1
NaN,-3.78082191780822,51.2876712328767,VIK,2,3,1.5,vik040_1
0.0388730385164051,-3.55068493150685,51.5178082191781,VIK,2,3,1.5,vik042_1
0.000271557982889567,-3.55068493150685,51.5178082191781,VIK,2,3,1.5,vik043_1
0.151497918152236,-3.55068493150685,51.5178082191781,VIK,2,3,1.5,vik044_1
0,-3.28767123287671,51.7808219178082,VIK,2,3,1.5,vik046_1
0.0219363066165486,-3.25479452054795,51.813698630137,VIK,2,3,1.5,vik047_1
0.0235259315928275,6.73972602739726,61.8082191780822,VIK,4,4,1.5,vik051_1
0.00722655566826404,7.2,62.2684931506849,VIK,4,4,1.5,vik057_1
0.000297266532962262,7.23287671232877,62.3013698630137,VIK,4,4,1.5,vik058_1
0.00952052086261237,7.3972602739726,62.4657534246575,VIK,4,4,1.5,vik060_1
NaN,7.62739726027397,62.6958904109589,VIK,4,4,1.5,vik064_1
0.00554285809556826,7.66027397260274,62.7287671232877,VIK,4,4,1.5,vik065_1
0.0393762485839085,11.8684931506849,66.9369863013699,VIK,4,4,1.5,vik068_1
0.0300867415273373,12.0328767123288,67.1013698630137,VIK,4,4,1.5,vik069_1
0.0240348923533779,12.2630136986301,67.3315068493151,VIK,4,4,1.5,vik072_1
0.0168802759555931,12.4931506849315,67.5616438356164,VIK,4,4,1.5,vik076_1
0.0258932355609714,12.6904109589041,67.758904109589,VIK,4,4,1.5,vik077_1
0.0220705365634257,13.0191780821918,68.0876712328767,VIK,4,4,1.5,vik083_1
